"0","#| echo: false"
"0","#| warning: false"
"0","#| output: false"
"0",""
"0","pkgs <- c(""github::giocomai/ganttrify"")"
"0",""
"0","groundhog::groundhog.library(pkg = pkgs,"
"0","                             date = ""2024-01-01"")"
"2","[36mWill now download 1 packages from CRAN[0m
"
"2","[36m     https://cran.r-project.org/bin/macosx/big-sur-x86_64/contrib/4.3/git2r_0.33.0.tgz[0m
"
"2","[36m     Installing 1 of 1: git2r_0.33.0.tgz (2.2 MB)[0m
"
"2","
Attaching package: ‘git2r’

"
"2","The following object is masked from ‘package:magrittr’:

    add

"
"2","[36mSuccessfully attached 'git2r_0.33.0'[0m
"
"1","cloning into '/Users/haukeroggenkamp/R_groundhog/groundhog_library//git_clones/github/giocomai_ganttrify'...
"
"1","Receiving objects:   1% (7/692),   11 kb
"
"1","Receiving objects:  11% (77/692),   51 kb
"
"1","Receiving objects:  21% (146/692), 1051 kb
"
"1","Receiving objects:  31% (215/692), 2436 kb
"
"1","Receiving objects:  41% (284/692), 3029 kb
"
"1","Receiving objects:  51% (353/692), 3237 kb
"
"1","Receiving objects:  61% (423/692), 3333 kb
"
"1","Receiving objects:  71% (492/692), 3533 kb
"
"1","Receiving objects:  81% (561/692), 3917 kb
"
"1","Receiving objects:  91% (630/692), 4437 kb
"
"1","Receiving objects: 100% (692/692), 4452 kb, done.
"
"2","[1;36mWill now install 1 packages from source[0m
"
"2","[1;36m
groundhog says: Installing 'ganttrify_0.0.0.9009', package #1 (from source) out of 1 needed[0m
"
"2","[36m> As of 14:50, the best guess is that all 1 packages will install around 14:51[0m
"
"2","Downloading git repo file:///Users/haukeroggenkamp/R_groundhog/groundhog_library//git_clones/github/giocomai_ganttrify
"
"1","[36m──[39m [36mR CMD build[39m [36m────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file ‘/private/var/folders/3v/94klmmvj4sv4gyp43trlby580000gn/T/RtmpkjNcgH/file5fdf469834dc/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/private/var/folders/3v/94klmmvj4sv4gyp43trlby580000gn/T/RtmpkjNcgH/file5fdf469834dc/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘ganttrify’:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘ganttrify_0.0.0.9009.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package ‘ganttrify’ ...
"
"2","staged installation is only possible with locking
"
"2","** using non-staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (ganttrify)
"
"2","[36mSuccessfully attached 'ganttrify_0.0.0.9009'[0m
"
"0","rm(pkgs)"
